year;FSI;SGI;Production;Reserves;EROI;ES;ER;EE;ROEenv;FOORPRINT;BIOCAPACITY;Emissions;RecultivatedArea;Discharge;SE;ROL;PE;NP;FL;RDS;CE;SalesRevenue;OperatinExpenses;EBITDA;Assets;CurrentAssets;Liabilities;Debt;SFRatio;NetCash;ROS;ROA;ROE;CurrentRatio;EV_EBITDA
1996;0,044654415;0,2;487;27593;83;1725;0,8;15,06;0,01;4,75;6,44;4594;1,5;4567;10;0,01;170,64;466780;1,2;0,5;689600;2869756;1678957;678200;7605433;945968;1018574;786598;1,02;869567;0,15;0,05;0,07;1,23;1
1997;0,137185021;0,18;497;27679;81;1823;0,9;17,432;0,01;4,87;6,58;4869;3,2;4593;11,23;0,014;193,5;409867;1,12;0,7;723800;2985678;1754903;754980;6579687;980685;1058576;896754;1,05;906854;0,13;0,04;0,06;1,24;2
1998;0,153460021;0,16;485;27986;78;1898;1;14,324;0,02;4,38;6,29;4395;2,3;3869;15,45;0,012;210,43;507854;1,08;1;587690;3059648;1960753;960584;7586975;978695;1104898;976435;1,1;967584;0,11;0,05;0,08;1,37;1
1999;0,185716375;0,12;457;28095;84;1700;1,1;18,3475;0,02;4,48;6,38;4059;7,8;4583;12,98;0,02;240,54;764597;1,24;3;786900;3102956;2019047;1019475;6574832;1014566;1259067;967584;1,09;987569;0,14;0,03;0,09;1,11;2
2000;0,234624905;0,14;510;28104;83;1788;1,2;16,34;0,04;4,7;6,5;3895;4,3;3947;20,23;0,023;260,654;690354;1,009;2;675980;3205867;2104967;1104867;5485979;1104758;1362891;1010567;1,04;968594;0,13;0,04;0,07;1,05;3
2001;0,287577263;0,15;524;28203;78;1821;1,3;15,98;0,03;5;6,69;3765;8,4;4859;23,786;0,026;280,543;790345;1,3;5;801970;3359678;2205968;1205497;6895934;1405896;1375486;1029237;1,11;986704;0,16;0,07;0,06;1,34;2
2002;0,335675717;0,13;589;28459;84;1847;1,4;14,235;0,05;4,86;6,73;3765;5,6;5193;17,365;0,09;275,45;509786;1,5;3;754202;3456896;2286975;1286594;7685695;1457684;1286759;1102856;0,16;1070965;0,16;0,05;0,08;1,56;1
2003;0,288428311;0,14;569;28453;82;1897;1,5;19,234;0,03;4,96;6,62;3854;3,8;4785;15,234;0,02;297,54;780345;1,43;1,5;870532;3458693;2348596;1347685;7348549;1567847;1246754;1038954;1,32;1203948;0,25;0,08;0,12;1,78;1
2004;0,359901456;0,17;598;28796;80;1980;1,18;16,345;0,02;5,04;6,68;3765;7,2;5474;27,245;0,04;305,32;969560;1,38;2;905786;4569705;3201954;1201385;7675846;1675849;1195748;1200567;1,38;967548;0,26;0,06;0,09;1,56;2
2005;0,359253997;0,117341102;574;28954;78;2464;0,8;21,234;0,03;5,07;6,72;3659;9,3;4329;25,98;0,037225286;320,432;980345;1,554847523;5;856800;4659670;3458694;1458976;7859784;1756487;1128567;1357869;1,36;1030576;0,18;0,09;0,12;1,58;3
